LINK,TITLE
https://finance.naver.com/news/news_read.nhn?article_id=0004562113&office_id=008&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,SK바이오사이언스 4거래일 연속 '내리막'…시총 2조원 증발>SK바이오사이언스 4거래일 연속 '내리막'…시총 2조원 증발
https://finance.naver.com/news/news_read.nhn?article_id=0004518503&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"지노믹트리, 옵토레인과 액체생검 기반 진단기술 개발 MOU>지노믹트리, 옵토레인과 액체생검 기반 진단기술 개발 MOU"
https://finance.naver.com/news/news_read.nhn?article_id=0004607159&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"이베스트투자증권, 여의도 포스트타워로 본사 이전>이베스트투자증권, 여의도 포스트타워로 본사 이전"
https://finance.naver.com/news/news_read.nhn?article_id=0004607154&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"세화아이엠씨, 토지매입 위해 LH 감정평가 신청 … 재무건전화 ‘순항>세화아이엠씨, 토지매입 위해 LH 감정평가 신청 … 재무건전화 ‘순항"
https://finance.naver.com/news/news_read.nhn?article_id=0004607149&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"하나금융투자, 이은형 신임 대표 취임>하나금융투자, 이은형 신임 대표 취임"
https://finance.naver.com/news/news_read.nhn?article_id=0004518495&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"소마젠-스탠퍼드대, 자폐증상과 장내 미생물 관계 규명 공동 연구>소마젠-스탠퍼드대, 자폐증상과 장내 미생물 관계 규명 공동 연구"
https://finance.naver.com/news/news_read.nhn?article_id=0004562097&office_id=008&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"KT, 디즈니와 손잡나…콘텐츠 강화에 4%대↑>KT, 디즈니와 손잡나…콘텐츠 강화에 4%대↑"
https://finance.naver.com/news/news_read.nhn?article_id=0004768451&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"시티랩스, 220억원 규모 '제주 스마트시티 챌린지' 본사업자 선정>시티랩스, 220억원 규모 '제주 스마트시티 챌린지' 본사업자 선정"
https://finance.naver.com/news/news_read.nhn?article_id=0004871406&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"'[특징주]메드팩토, 노무라證 목표가 14만원 제시…기업가치 8조원 될 수 있어'>[특징주]메드팩토, 노무라證 목표가 14만원 제시…기업가치 8조원 될 수 있어"
https://finance.naver.com/news/news_read.nhn?article_id=0004871403&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"소마젠, 美 스탠퍼드와 '자폐증상과 마이크로바이옴 상관 관계 규명' 공동 연구 진행>소마젠, 美 스탠퍼드와 '자폐증상과 마이크로바이옴 상관 관계 규명' 공동 연구 진행"
https://finance.naver.com/news/news_read.nhn?article_id=0004562081&office_id=008&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"HMM, 2400억원 규모 CB 조기상환…52주 신고가 경신>HMM, 2400억원 규모 CB 조기상환…52주 신고가 경신"
https://finance.naver.com/news/news_read.nhn?article_id=0004768446&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,위기의 쌍용차 상장폐지 기로…돈 묶인 5만 개미 '패닉'>위기의 쌍용차 상장폐지 기로…돈 묶인 5만 개미 '패닉'
https://finance.naver.com/news/news_read.nhn?article_id=0004607119&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"'비케이탑스, 폴리실리콘 가격 급등세...700억 추산 매각 기대'>비케이탑스, 폴리실리콘 가격 급등세...700억 추산 매각 기대"
https://finance.naver.com/news/news_read.nhn?article_id=0004607118&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"'[전문가진단] ESG 경영은 피할 수 없는 길, M&amp;A에서도 필수'>[전문가진단] ESG 경영은 피할 수 없는 길, M&amp;A에서도 필수"
https://finance.naver.com/news/news_read.nhn?article_id=0004518482&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,'동아에스티 스텔라라 바이오시밀러 글로벌 개발 주력'>동아에스티 스텔라라 바이오시밀러 글로벌 개발 주력
https://finance.naver.com/news/news_read.nhn?article_id=0004768433&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,SK바이오사이언스 '따상' 이후 연일 하락세…연기금은 순매수>SK바이오사이언스 '따상' 이후 연일 하락세…연기금은 순매수
https://finance.naver.com/news/news_read.nhn?article_id=0004607098&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"노보믹스, 기술성 평가 통과…연내 코스닥 상장 속도>노보믹스, 기술성 평가 통과…연내 코스닥 상장 속도"
https://finance.naver.com/news/news_read.nhn?article_id=0004518466&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"프로스테믹스, 염증성 피부질환 엑소좀 치료제 美 임상 추진>프로스테믹스, 염증성 피부질환 엑소좀 치료제 美 임상 추진"
https://finance.naver.com/news/news_read.nhn?article_id=0004607094&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,"[특징주] 동아지질, 머스크 전기차 지하터널 공론화..스페이스X 공동투자자 피터딜 최대주주 부각>[특징주] 동아지질, 머스크 전기차 지하터널 공론화..스페이스X 공동투자자 피터딜 최대주주.."
https://finance.naver.com/news/news_read.nhn?article_id=0004768400&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=1 ,썸에이지 신작 ‘데카론M’ 드디어 나온다…사전예약 실시>썸에이지 신작 ‘데카론M’ 드디어 나온다…사전예약 실시
https://finance.naver.com/news/news_read.nhn?article_id=0004871327&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"크리스탈지노믹스, 혈액암 치료제 ‘CG-806’ 완전 관해 확인>크리스탈지노믹스, 혈액암 치료제 ‘CG-806’ 완전 관해 확인"
https://finance.naver.com/news/news_read.nhn?article_id=0004768389&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,'크리스탈지노믹스 혈액암 치료제 후보 임상 1상서 완전관해 사례 나와'>크리스탈지노믹스 혈액암 치료제 후보 임상 1상서 완전관해 사례 나와
https://finance.naver.com/news/news_read.nhn?article_id=0004768385&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,컴투스 신작 ‘백년전쟁’ 사전예약 400만…흥행 기대감 ‘UP’>컴투스 신작 ‘백년전쟁’ 사전예약 400만…흥행 기대감 ‘UP’
https://finance.naver.com/news/news_read.nhn?article_id=0004518426&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"한양증권, 임직원 PC서 문서 없앤다>한양증권, 임직원 PC서 문서 없앤다"
https://finance.naver.com/news/news_read.nhn?article_id=0004518420&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"이퓨쳐 소액주주연대, 위임장 확보 총력…경영권 분쟁 격화>이퓨쳐 소액주주연대, 위임장 확보 총력…경영권 분쟁 격화"
https://finance.naver.com/news/news_read.nhn?article_id=0003887405&office_id=011&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,'[특징주]OTT 콘텐츠 외주 늘어난다...중소형 제작사 강세'>[특징주]OTT 콘텐츠 외주 늘어난다...중소형 제작사 강세
https://finance.naver.com/news/news_read.nhn?article_id=0004518416&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,'크리스탈지노믹스 급성골수성백혈병 1상서 완전관해 확인'>크리스탈지노믹스 급성골수성백혈병 1상서 완전관해 확인
https://finance.naver.com/news/news_read.nhn?article_id=0004871287&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"선거 예측, 정치 테마주는 이미 알고있다?>선거 예측, 정치 테마주는 이미 알고있다?"
https://finance.naver.com/news/news_read.nhn?article_id=0004871282&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,[실전재테크]금리 상승 수혜 기대감 은행·보험 경기방어주가 뜬다>[실전재테크]금리 상승 수혜 기대감 은행·보험 경기방어주가 뜬다
https://finance.naver.com/news/news_read.nhn?article_id=0004871281&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"[실전재테크]금리 상승으로 변동성 커진 증시, 투자전략은>[실전재테크]금리 상승으로 변동성 커진 증시, 투자전략은"
https://finance.naver.com/news/news_read.nhn?article_id=0004768362&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"세화아이엠씨, 토지 매입 위해 감정평가 신청…재무건전화 순항>세화아이엠씨, 토지 매입 위해 감정평가 신청…재무건전화 순항"
https://finance.naver.com/news/news_read.nhn?article_id=0004871265&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"세화아이엠씨, 토지매입 위해 LH 감정평가 신청… 재무건전화 ‘순항’>세화아이엠씨, 토지매입 위해 LH 감정평가 신청… 재무건전화 ‘순항’"
https://finance.naver.com/news/news_read.nhn?article_id=0004607033&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,금투협 '부동산투자자문인력' 과정 개설>금투협 '부동산투자자문인력' 과정 개설
https://finance.naver.com/news/news_read.nhn?article_id=0003887369&office_id=011&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,[주식 초고수는 지금]HMM 매수·매도 모두 1위...서연·신풍도 관심>[주식 초고수는 지금]HMM 매수·매도 모두 1위...서연·신풍도 관심
https://finance.naver.com/news/news_read.nhn?article_id=0004871195&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"[특징주]SK바사, 나흘연속 하락…14만원 아래 '털썩'>[특징주]SK바사, 나흘연속 하락…14만원 아래 '털썩'"
https://finance.naver.com/news/news_read.nhn?article_id=0004871194&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,한국투자증권 365일 상시채용.. 채용 규모 확대>한국투자증권 365일 상시채용.. 채용 규모 확대
https://finance.naver.com/news/news_read.nhn?article_id=0004518387&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"에스씨엠생명과학, 인천시 '글로벌 IP스타기업' 선정>에스씨엠생명과학, 인천시 '글로벌 IP스타기업' 선정"
https://finance.naver.com/news/news_read.nhn?article_id=0004871192&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"[포스트 IPO]서남, 상장 후 매출 10배 예상했지만 그대로인 이유>[포스트 IPO]서남, 상장 후 매출 10배 예상했지만 그대로인 이유"
https://finance.naver.com/news/news_read.nhn?article_id=0004768341&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,"젬백스, 투자주의 환기종목 해제…사상 최대 매출 기록>젬백스, 투자주의 환기종목 해제…사상 최대 매출 기록"
https://finance.naver.com/news/news_read.nhn?article_id=0004606992&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=2 ,'글로벌 CEO 45% 2022년까지 비즈니스 정상화 어렵다'>글로벌 CEO 45% 2022년까지 비즈니스 정상화 어렵다
https://finance.naver.com/news/news_read.nhn?article_id=0004871184&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"시티랩스, 220억원 규모 ‘제주 스마트시티 챌린지’ 본사업자 선정>시티랩스, 220억원 규모 ‘제주 스마트시티 챌린지’ 본사업자 선정"
https://finance.naver.com/news/news_read.nhn?article_id=0004768333&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"엔씨소프트, ‘리니지2M’ 대만·일본 출시 성공적…초반 매출 상위권 진입>엔씨소프트, ‘리니지2M’ 대만·일본 출시 성공적…초반 매출 상위권 진입"
https://finance.naver.com/news/news_read.nhn?article_id=0004871180&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"[특징주]형지I&amp;C, 美 아마존 입점 소식에 '상한가'>[특징주]형지I&amp;C, 美 아마존 입점 소식에 '상한가'"
https://finance.naver.com/news/news_read.nhn?article_id=0003887333&office_id=011&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"'미국 시장에 투자하세요···한화증권, 3종 랩 상품 출시'>미국 시장에 투자하세요···한화증권, 3종 랩 상품 출시"
https://finance.naver.com/news/news_read.nhn?article_id=0004606973&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"대원화성, 미국 전기차 전문기업 리비안에 친환경 시트 소재 공급 확정>대원화성, 미국 전기차 전문기업 리비안에 친환경 시트 소재 공급 확정"
https://finance.naver.com/news/news_read.nhn?article_id=0004871173&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"[특징주]전기차 배터리株, 다시 반등…SK이노 2%↑>[특징주]전기차 배터리株, 다시 반등…SK이노 2%↑"
https://finance.naver.com/news/news_read.nhn?article_id=0001811203&office_id=016&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,[특징주] 탑텐몰 고속성장 기대감…신성통상 주가 탄력세>[특징주] 탑텐몰 고속성장 기대감…신성통상 주가 탄력세
https://finance.naver.com/news/news_read.nhn?article_id=0004518358&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"인재채용 수시로…한국투자증권, 상시채용 제도 도입>인재채용 수시로…한국투자증권, 상시채용 제도 도입"
https://finance.naver.com/news/news_read.nhn?article_id=0004606958&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"시티랩스, 220억원 규모 ‘제주 스마트시티 챌린지’ 본사업자 선정>시티랩스, 220억원 규모 ‘제주 스마트시티 챌린지’ 본사업자 선정"
https://finance.naver.com/news/news_read.nhn?article_id=0004606956&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"[특징주] 대성엘텍, 정부 자율주행 상용화 1.1조 투자...국책과제 주관사 선정↑>[특징주] 대성엘텍, 정부 자율주행 상용화 1.1조 투자...국책과제 주관사 선정↑"
https://finance.naver.com/news/news_read.nhn?article_id=0004518345&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"'루닛 AI, 암 치료의 새로운 바이오마커로 활용 가능'>루닛 AI, 암 치료의 새로운 바이오마커로 활용 가능"
https://finance.naver.com/news/news_read.nhn?article_id=0004518329&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"한투운용, 'KINDEX 미국나스닥100 ETF' 거래고객 이벤트>한투운용, 'KINDEX 미국나스닥100 ETF' 거래고객 이벤트"
https://finance.naver.com/news/news_read.nhn?article_id=0004768309&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"씨티케이코스메틱스, '팝인보더' 플랫폼 서비스 개시>씨티케이코스메틱스, '팝인보더' 플랫폼 서비스 개시"
https://finance.naver.com/news/news_read.nhn?article_id=0004768301&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"콘텐츠 드라이브 건 KT, 미디어 자회사도 동반 상승>콘텐츠 드라이브 건 KT, 미디어 자회사도 동반 상승"
https://finance.naver.com/news/news_read.nhn?article_id=0004768296&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,주병진이 설립한 속옷 회사 '좋은사람들' 상폐위기…무슨일이?>주병진이 설립한 속옷 회사 '좋은사람들' 상폐위기…무슨일이?
https://finance.naver.com/news/news_read.nhn?article_id=0004606923&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"[특징주] 자이언트스텝, 코스닥 상장 첫 날 '따상' 직행>[특징주] 자이언트스텝, 코스닥 상장 첫 날 '따상' 직행"
https://finance.naver.com/news/news_read.nhn?article_id=0003887283&office_id=011&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,[특징주]SK바이오사이언스 4일 연속 하락...14만원대 아래로>[특징주]SK바이오사이언스 4일 연속 하락...14만원대 아래로
https://finance.naver.com/news/news_read.nhn?article_id=0004606920&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"[특징주] 동원시스템즈, 국내 1위 공장 화재...캔 공급 대란 소식에↑>[특징주] 동원시스템즈, 국내 1위 공장 화재...캔 공급 대란 소식에↑"
https://finance.naver.com/news/news_read.nhn?article_id=0004768280&office_id=009&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"대웅제약, 에볼루스가 메디톡스·애브비에 줄 합의금·로열티 일부 부담키로>대웅제약, 에볼루스가 메디톡스·애브비에 줄 합의금·로열티 일부 부담키로"
https://finance.naver.com/news/news_read.nhn?article_id=0004871103&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=3 ,"[특징주]코퍼스코리아, 아마존 한국 OTT 최고속 진출 소식에 '강세'>[특징주]코퍼스코리아, 아마존 한국 OTT 최고속 진출 소식에 '강세'"
https://finance.naver.com/news/news_read.nhn?article_id=0004561885&office_id=008&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,"씨유메디칼, 전문경영인 영입 기업체질 개선… “연내 흑자 전환”>씨유메디칼, 전문경영인 영입 기업체질 개선… “연내 흑자 전환”"
https://finance.naver.com/news/news_read.nhn?article_id=0004518292&office_id=015&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,"'셀리버리 대량생산 임상시약, 파킨슨병 세포실험서 효능 입증'>셀리버리 대량생산 임상시약, 파킨슨병 세포실험서 효능 입증"
https://finance.naver.com/news/news_read.nhn?article_id=0004871099&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,"[기로의 상장사]삼부토건, 부실 털어내고 부활 기지개 펴나>[기로의 상장사]삼부토건, 부실 털어내고 부활 기지개 펴나"
https://finance.naver.com/news/news_read.nhn?article_id=0004606900&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,"[특징주]형지I&amp;C, 아마존 미국 정식 오픈 소식에 강세>[특징주]형지I&amp;C, 아마존 미국 정식 오픈 소식에 강세"
https://finance.naver.com/news/news_read.nhn?article_id=0004871097&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,"[기로의 상장사]오리엔트바이오,  8년간 손실 누적 '자본잠식' 도돌이표>[기로의 상장사]오리엔트바이오,  8년간 손실 누적 '자본잠식' 도돌이표"
https://finance.naver.com/news/news_read.nhn?article_id=0003887262&office_id=011&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,[특징주]폭스바겐發 우려 마무리?...국내 배터리 3사 반등>[특징주]폭스바겐發 우려 마무리?...국내 배터리 3사 반등
https://finance.naver.com/news/news_read.nhn?article_id=0004871096&office_id=277&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,"제노코, 세계 최고속 위성통신 기술…우주항공 핵심 '우뚝'>제노코, 세계 최고속 위성통신 기술…우주항공 핵심 '우뚝'"
https://finance.naver.com/news/news_read.nhn?article_id=0003887258&office_id=011&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,[특징주] 23조원 인텔 '통 큰' 투자 소식에 반도체주 약세>[특징주] 23조원 인텔 '통 큰' 투자 소식에 반도체주 약세
https://finance.naver.com/news/news_read.nhn?article_id=0004561881&office_id=008&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,코스피 3000선 붕괴…삼성전자 8만원도 '간당간당'>코스피 3000선 붕괴…삼성전자 8만원도 '간당간당'
https://finance.naver.com/news/news_read.nhn?article_id=0004606889&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,"[특징주] 오성첨단소재, 美대마산업 꽃 피운다…연방 규정 발효↑>[특징주] 오성첨단소재, 美대마산업 꽃 피운다…연방 규정 발효↑"
https://finance.naver.com/news/news_read.nhn?article_id=0004606888&office_id=014&mode=LSS3D&type=0&section_id=101&section_id2=258&section_id3=402&date=20210324&page=4 ,한양증권 “임직원 PC에서 문서 사라진다”>한양증권 “임직원 PC에서 문서 사라진다”
